Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 144

    (31) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    L_BRACKET       shift and go to state 148
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 145

    (9) assign -> index COLON_EQUALS . expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    index                          shift and go to state 57
    expression                     shift and go to state 149
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    array                          shift and go to state 58

state 146

    (8) assign -> ID COLON_EQUALS expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    SEMICOLON       reduce using rule 8 (assign -> ID COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 147

    (25) if_statement -> IF expression L_BRACKET . block R_BRACKET
    (26) if_statement -> IF expression L_BRACKET . block R_BRACKET else_if_statements
    (27) if_statement -> IF expression L_BRACKET . block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (17) block -> . statement block
    (18) block -> . statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . assign SEMICOLON
    (22) statement -> . create_variable SEMICOLON
    (23) statement -> . function_call SEMICOLON
    (24) statement -> . function
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (26) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (31) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (9) assign -> . index COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
    (79) index -> . ID temp

    IF              shift and go to state 132
    WHILE           shift and go to state 133
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    block                          shift and go to state 150
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130
    function                       shift and go to state 131
    index                          shift and go to state 134

state 148

    (31) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (17) block -> . statement block
    (18) block -> . statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . assign SEMICOLON
    (22) statement -> . create_variable SEMICOLON
    (23) statement -> . function_call SEMICOLON
    (24) statement -> . function
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (26) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (31) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (9) assign -> . index COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
    (79) index -> . ID temp

    IF              shift and go to state 132
    WHILE           shift and go to state 133
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    block                          shift and go to state 151
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130
    function                       shift and go to state 131
    index                          shift and go to state 134

state 149

    (9) assign -> index COLON_EQUALS expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
