Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 140

    (22) if_statement -> IF expression L_BRACKET . block R_BRACKET else_if_statements
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (26) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (11) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 131
    WHILE           shift and go to state 132
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 142
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130

state 141

    (26) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (26) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (11) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 131
    WHILE           shift and go to state 132
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 143
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130

state 142

    (22) if_statement -> IF expression L_BRACKET block . R_BRACKET else_if_statements

    R_BRACKET       shift and go to state 144


state 143

    (26) while_statement -> WHILE expression L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 145


state 144

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET . else_if_statements
    (23) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET
    (25) else_if_statements -> . ELSE L_BRACKET block R_BRACKET

    ELSE            shift and go to state 147

    else_if_statements             shift and go to state 146

state 145

    (26) while_statement -> WHILE expression L_BRACKET block R_BRACKET .

    IF              reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    ID              reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    MUTABLE_VARIABLE reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 26 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)


state 146

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .

    IF              reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    WHILE           reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    ID              reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    MUTABLE_VARIABLE reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    IMMUTABLE_VARIABLE reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    R_BRACKET       reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)


state 147

    (23) else_if_statements -> ELSE . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) else_if_statements -> ELSE . IF expression L_BRACKET block R_BRACKET
    (25) else_if_statements -> ELSE . L_BRACKET block R_BRACKET

    IF              shift and go to state 148
    L_BRACKET       shift and go to state 149


state 148

    (23) else_if_statements -> ELSE IF . expression L_BRACKET block R_BRACKET else_if_statements
    (24) else_if_statements -> ELSE IF . expression L_BRACKET block R_BRACKET
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 150
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 149

    (25) else_if_statements -> ELSE L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (26) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (11) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 131
    WHILE           shift and go to state 132
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 151
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130

state 150

    (23) else_if_statements -> ELSE IF expression . L_BRACKET block R_BRACKET else_if_statements
    (24) else_if_statements -> ELSE IF expression . L_BRACKET block R_BRACKET
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
